"No.","Channel Name","Receive Frequency","Transmit Frequency","Channel Type","Transmit Power","Band Width","CTCSS/DCS Decode","CTCSS/DCS Encode","Contact","Contact Call Type","Contact TG/DMR ID","Radio ID","Busy Lock/TX Permit","Squelch Mode","Optional Signal","DTMF ID","2Tone ID","5Tone ID","PTT ID","Color Code","Slot","Scan List","Receive Group List","PTT Prohibit","Reverse","Simplex TDMA","Slot Suit","AES Digital Encryption","Digital Encryption","Call Confirmation","Talk Around(Simplex)","Work Alone","Custom CTCSS","2TONE Decode","Ranging","Through Mode","Digi APRS RX","Analog APRS PTT Mode","Digital APRS PTT Mode","APRS Report Type","Digital APRS Report Channel","Correct Frequency[Hz]","SMS Confirmation","Exclude channel from roaming","DMR MODE","DataACK Disable","R5toneBot","R5ToneEot"
"1","SV1N 202","439.35000","431.75000","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"2","SV1N 8","439.35000","431.75000","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"3","SV1N 9","439.35000","431.75000","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"4","SV1Y 202","438.42500","430.82500","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"5","SV1Y 8","438.42500","430.82500","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"6","SV1Y 9","438.42500","430.82500","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"7","SW2A 202","438.63750","431.03750","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"8","SW2A 8","438.63750","431.03750","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"9","SW2A 9","438.63750","431.03750","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"10","SW2G 202","438.93750","431.33750","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"11","SW2G 8","438.93750","431.33750","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"12","SW2G 9","438.93750","431.33750","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"13","SW2J 202","439.30000","431.70000","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"14","SW2J 8","439.30000","431.70000","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"15","SW2J 9","439.30000","431.70000","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"16","SV4K 202","438.90000","431.30000","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"17","SV4K 8","438.90000","431.30000","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"18","SV4K 9","438.90000","431.30000","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"19","SV5F 202","438.86250","431.26250","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"20","SV5F 8","438.86250","431.26250","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"21","SV5F 9","438.86250","431.26250","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"22","SV5H 202","438.76250","431.16250","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"23","SV5H 8","438.76250","431.16250","D-Digital","Turbo","12.5K","Off","Off","8","Group Call","8","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"24","SV5H 9","438.76250","431.16250","D-Digital","Turbo","12.5K","Off","Off","9","Group Call","9","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
"25","SW8N 202","439.25000","431.65000","D-Digital","Turbo","12.5K","Off","Off","202","Group Call","202","SY2CRI","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0"
